evidence_id,entity_type,entity_id,field_name,claimed_value,source_type,source_relationship,source_name,source_url,account_or_page_status,edition_year,published_at,accessed_at,is_primary,verification_status,confidence,notes
ev-0155,exhibition,riyadh-2026-cphi-middle-east,venue,"Riyadh Exhibition and Convention Centre, Malham",organizer_announcement,official,CPHI Middle East 2026 source review,https://www.cphi.com/mea/en/home.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0156,exhibition,riyadh-2026-cphi-middle-east,city,Riyadh,organizer_announcement,official,CPHI Middle East 2026 source review,https://www.cphi.com/mea/en/home.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0157,exhibition,riyadh-2026-cphi-middle-east,has_exhibition_floor,yes,organizer_announcement,official,CPHI Middle East 2026 source review,https://www.cphi.com/mea/en/home.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0158,exhibition,riyadh-2026-cphi-middle-east,lifecycle_status,completed_historical,organizer_announcement,official,CPHI Middle East 2026 source review,https://www.cphi.com/mea/en/home.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0159,exhibition,riyadh-2026-cphi-middle-east,pipeline_tier,historical_2026_completed,organizer_announcement,official,CPHI Middle East 2026 source review,https://www.cphi.com/mea/en/home.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0160,exhibition,riyadh-2026-bio-middle-east,start_date,2026-05-11,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0161,exhibition,riyadh-2026-bio-middle-east,end_date,2026-05-13,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0162,exhibition,riyadh-2026-bio-middle-east,venue,"Riyadh Exhibition and Convention Centre, Malham",organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0163,exhibition,riyadh-2026-bio-middle-east,city,Riyadh,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0164,exhibition,riyadh-2026-bio-middle-east,has_exhibition_floor,yes,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0165,exhibition,riyadh-2026-bio-middle-east,lifecycle_status,completed_historical,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0166,exhibition,riyadh-2026-bio-middle-east,pipeline_tier,historical_2026_completed,organizer_announcement,official,BIO Middle East 2026 source review,https://biomiddleeast.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0167,exhibition,riyadh-2026-saudi-travel-market,start_date,2026-05-11,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0168,exhibition,riyadh-2026-saudi-travel-market,end_date,2026-05-13,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0169,exhibition,riyadh-2026-saudi-travel-market,venue,Riyadh International Convention & Exhibition Center,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0170,exhibition,riyadh-2026-saudi-travel-market,city,Riyadh,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0171,exhibition,riyadh-2026-saudi-travel-market,has_exhibition_floor,yes,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0172,exhibition,riyadh-2026-saudi-travel-market,lifecycle_status,completed_historical,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0173,exhibition,riyadh-2026-saudi-travel-market,pipeline_tier,historical_2026_completed,organizer_announcement,official,Saudi Travel Market 2026 source review,https://sauditravelmarket.com/,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0174,exhibition,riyadh-2026-beautyworld-saudi,start_date,2026-05-18,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0175,exhibition,riyadh-2026-beautyworld-saudi,end_date,2026-05-20,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0176,exhibition,riyadh-2026-beautyworld-saudi,venue,Riyadh International Convention & Exhibition Center,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0177,exhibition,riyadh-2026-beautyworld-saudi,city,Riyadh,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0178,exhibition,riyadh-2026-beautyworld-saudi,has_exhibition_floor,yes,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0179,exhibition,riyadh-2026-beautyworld-saudi,lifecycle_status,completed_historical,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0180,exhibition,riyadh-2026-beautyworld-saudi,pipeline_tier,historical_2026_completed,organizer_announcement,official,Beautyworld Saudi Arabia 2026 source review,https://beautyworld-middle-east.ae.messefrankfurt.com/saudi-arabia/en.html,public_page,2026,,2026-07-18,false,verified_cross_source,medium,Completed before current date; removed from upcoming totals and classified historical_2026_completed.
ev-0181,exhibition,riyadh-2026-dunes-expo,start_date,2026-11-19,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0182,exhibition,riyadh-2026-dunes-expo,end_date,2026-11-21,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0183,exhibition,riyadh-2026-dunes-expo,venue,Riyadh,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0184,exhibition,riyadh-2026-dunes-expo,city,Riyadh,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0185,exhibition,riyadh-2026-dunes-expo,has_exhibition_floor,yes,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0186,exhibition,riyadh-2026-dunes-expo,lifecycle_status,upcoming_discovery,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0187,exhibition,riyadh-2026-dunes-expo,pipeline_tier,secondary_consumer_opportunity,organizer_announcement,official,DUNES Expo 2026 source review,https://www.dunes-outdoor.com/,public_page,2026,,2026-07-18,false,discovery_only,low,Secondary consumer opportunity; not counted in primary B2B total pending Salah decision.
ev-0188,exhibition,riyadh-2026-shopping-fashion-popups,venue,Riyadh,multi_source_search,search_discovery,Shopping and fashion pop-up markets 2026 source review,not_found,public_page,2026,,2026-07-18,false,discovery_only,low,Retained only as Salah-review secondary opportunity category; not a specific qualifying exhibition record for extraction.
ev-0189,exhibition,riyadh-2026-shopping-fashion-popups,city,Riyadh,multi_source_search,search_discovery,Shopping and fashion pop-up markets 2026 source review,not_found,public_page,2026,,2026-07-18,false,discovery_only,low,Retained only as Salah-review secondary opportunity category; not a specific qualifying exhibition record for extraction.
ev-0190,exhibition,riyadh-2026-shopping-fashion-popups,has_exhibition_floor,unknown,multi_source_search,search_discovery,Shopping and fashion pop-up markets 2026 source review,not_found,public_page,2026,,2026-07-18,false,discovery_only,low,Retained only as Salah-review secondary opportunity category; not a specific qualifying exhibition record for extraction.
ev-0191,exhibition,riyadh-2026-shopping-fashion-popups,lifecycle_status,date_unconfirmed,multi_source_search,search_discovery,Shopping and fashion pop-up markets 2026 source review,not_found,public_page,2026,,2026-07-18,false,discovery_only,low,Retained only as Salah-review secondary opportunity category; not a specific qualifying exhibition record for extraction.
ev-0192,exhibition,riyadh-2026-shopping-fashion-popups,pipeline_tier,secondary_consumer_opportunity,multi_source_search,search_discovery,Shopping and fashion pop-up markets 2026 source review,not_found,public_page,2026,,2026-07-18,false,discovery_only,low,Retained only as Salah-review secondary opportunity category; not a specific qualifying exhibition record for extraction.
ev-0193,exhibition,riyadh-2026-hr-recruitment-candidates,venue,Riyadh,multi_source_search,search_discovery,HR and recruitment exhibitions in Riyadh 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Explicitly investigated; no qualifying upcoming exhibition source captured in this pass.
ev-0194,exhibition,riyadh-2026-hr-recruitment-candidates,city,Riyadh,multi_source_search,search_discovery,HR and recruitment exhibitions in Riyadh 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Explicitly investigated; no qualifying upcoming exhibition source captured in this pass.
ev-0195,exhibition,riyadh-2026-hr-recruitment-candidates,has_exhibition_floor,unknown,multi_source_search,search_discovery,HR and recruitment exhibitions in Riyadh 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Explicitly investigated; no qualifying upcoming exhibition source captured in this pass.
ev-0196,exhibition,riyadh-2026-hr-recruitment-candidates,lifecycle_status,date_unconfirmed,multi_source_search,search_discovery,HR and recruitment exhibitions in Riyadh 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Explicitly investigated; no qualifying upcoming exhibition source captured in this pass.
ev-0197,exhibition,riyadh-2026-hr-recruitment-candidates,pipeline_tier,date_unconfirmed_candidate,multi_source_search,search_discovery,HR and recruitment exhibitions in Riyadh 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Explicitly investigated; no qualifying upcoming exhibition source captured in this pass.
ev-0198,exhibition,riyadh-2026-bapex-fapex-candidates,venue,Riyadh,multi_source_search,search_discovery,BAPEX/FAPEX Riyadh 2026 candidate source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Name requires user/Salah clarification or deeper Arabic search; not counted as upcoming.
ev-0199,exhibition,riyadh-2026-bapex-fapex-candidates,city,Riyadh,multi_source_search,search_discovery,BAPEX/FAPEX Riyadh 2026 candidate source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Name requires user/Salah clarification or deeper Arabic search; not counted as upcoming.
ev-0200,exhibition,riyadh-2026-bapex-fapex-candidates,has_exhibition_floor,unknown,multi_source_search,search_discovery,BAPEX/FAPEX Riyadh 2026 candidate source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Name requires user/Salah clarification or deeper Arabic search; not counted as upcoming.
ev-0201,exhibition,riyadh-2026-bapex-fapex-candidates,lifecycle_status,date_unconfirmed,multi_source_search,search_discovery,BAPEX/FAPEX Riyadh 2026 candidate source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Name requires user/Salah clarification or deeper Arabic search; not counted as upcoming.
ev-0202,exhibition,riyadh-2026-bapex-fapex-candidates,pipeline_tier,date_unconfirmed_candidate,multi_source_search,search_discovery,BAPEX/FAPEX Riyadh 2026 candidate source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Name requires user/Salah clarification or deeper Arabic search; not counted as upcoming.
ev-0203,exhibition,riyadh-2026-horse-equestrian-candidates,venue,Riyadh,multi_source_search,search_discovery,Horse and equestrian exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Could overlap consumer/sport events; not counted as primary B2B.
ev-0204,exhibition,riyadh-2026-horse-equestrian-candidates,city,Riyadh,multi_source_search,search_discovery,Horse and equestrian exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Could overlap consumer/sport events; not counted as primary B2B.
ev-0205,exhibition,riyadh-2026-horse-equestrian-candidates,has_exhibition_floor,unknown,multi_source_search,search_discovery,Horse and equestrian exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Could overlap consumer/sport events; not counted as primary B2B.
ev-0206,exhibition,riyadh-2026-horse-equestrian-candidates,lifecycle_status,date_unconfirmed,multi_source_search,search_discovery,Horse and equestrian exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Could overlap consumer/sport events; not counted as primary B2B.
ev-0207,exhibition,riyadh-2026-horse-equestrian-candidates,pipeline_tier,secondary_consumer_opportunity,multi_source_search,search_discovery,Horse and equestrian exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Could overlap consumer/sport events; not counted as primary B2B.
ev-0208,exhibition,riyadh-2026-back-to-school-candidates,venue,Riyadh,multi_source_search,search_discovery,Back-to-school exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Likely retail/consumer if found; not counted as primary B2B.
ev-0209,exhibition,riyadh-2026-back-to-school-candidates,city,Riyadh,multi_source_search,search_discovery,Back-to-school exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Likely retail/consumer if found; not counted as primary B2B.
ev-0210,exhibition,riyadh-2026-back-to-school-candidates,has_exhibition_floor,unknown,multi_source_search,search_discovery,Back-to-school exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Likely retail/consumer if found; not counted as primary B2B.
ev-0211,exhibition,riyadh-2026-back-to-school-candidates,lifecycle_status,date_unconfirmed,multi_source_search,search_discovery,Back-to-school exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Likely retail/consumer if found; not counted as primary B2B.
ev-0212,exhibition,riyadh-2026-back-to-school-candidates,pipeline_tier,secondary_consumer_opportunity,multi_source_search,search_discovery,Back-to-school exhibition candidates 2026 source review,not_found,public_page,2026,,2026-07-18,false,not_found,low,Likely retail/consumer if found; not counted as primary B2B.
ev-0213,exhibition,riyadh-2026-leap,current_directory_url,https://onegiantleap.com/exhibit/our-2026-exhibitors,official_current_exhibitor_directory,official,LEAP 2026 current directory audit,https://onegiantleap.com/exhibit/our-2026-exhibitors,public_page,2026,,2026-07-18,true,verified_primary,high,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0214,exhibition,riyadh-2026-cityscape-global,current_directory_url,not_found,multi_source_search,search_discovery,Cityscape Global 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0215,exhibition,riyadh-2026-global-health,current_directory_url,not_found,multi_source_search,search_discovery,Global Health Exhibition 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0216,exhibition,riyadh-2026-saudi-build,current_directory_url,not_found,multi_source_search,search_discovery,Saudi Build 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0217,exhibition,riyadh-2026-big5-construct-saudi,current_directory_url,not_found,multi_source_search,search_discovery,Big 5 Construct Saudi 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0218,exhibition,riyadh-2026-index-saudi,current_directory_url,not_found,multi_source_search,search_discovery,INDEX Saudi Arabia 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0219,exhibition,riyadh-2026-saudi-warehousing-logistics,current_directory_url,not_found,multi_source_search,search_discovery,Saudi Warehousing & Logistics Expo 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0220,exhibition,riyadh-2026-saudi-event-show,current_directory_url,https://10times.com/e1sk-571x-6zfp/exhibitors,multi_source_search,search_discovery,The Saudi Event Show 2026 current directory audit,https://10times.com/e1sk-571x-6zfp/exhibitors,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0221,exhibition,riyadh-2026-money2020-middle-east,current_directory_url,not_found,multi_source_search,search_discovery,Money20/20 Middle East 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0222,exhibition,riyadh-2026-hotel-hospitality-expo,current_directory_url,https://10times.com/thsa/exhibitors,multi_source_search,search_discovery,Hotel & Hospitality Expo Saudi Arabia 2026 current directory audit,https://10times.com/thsa/exhibitors,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0223,exhibition,riyadh-2026-lighting-design-technology,current_directory_url,not_found,multi_source_search,search_discovery,Lighting Design & Technology Expo 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0224,exhibition,riyadh-2026-orgatec-workspace,current_directory_url,not_found,multi_source_search,search_discovery,ORGATEC WORKSPACE Saudi Arabia 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0225,exhibition,riyadh-2026-saudi-agriculture,current_directory_url,https://saudi-agriculture.com/exhibitors-list/,official_current_exhibitor_directory,official,Saudi Agriculture 2026 current directory audit,https://saudi-agriculture.com/exhibitors-list/,public_page,2026,,2026-07-18,true,verified_primary,high,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0226,exhibition,riyadh-2026-saudi-food-expo,current_directory_url,not_found,multi_source_search,search_discovery,Saudi Food Expo 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0227,exhibition,riyadh-2026-saudi-elenex,current_directory_url,not_found,multi_source_search,search_discovery,Saudi Elenex 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0228,exhibition,riyadh-2026-lift-city-expo,current_directory_url,not_found,multi_source_search,search_discovery,LIFT CITY EXPO Riyadh 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0229,exhibition,riyadh-2026-industrial-transformation-saudi,current_directory_url,not_found,multi_source_search,search_discovery,Industrial Transformation Saudi Arabia 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
ev-0230,exhibition,riyadh-2026-black-hat-mea,current_directory_url,not_found,multi_source_search,search_discovery,Black Hat Middle East and Africa 2026 current directory audit,not_found,public_page,2026,,2026-07-18,false,not_found,low,Current directory validation: counted only if page itself lists 2026 companies/exhibitors; Global Health 2025 page is excluded from 2026 current count.
