raw_row_number,company_name_raw,stand_no,hall,sector,products,country,website_text,website_url,company_column,details,source_url
1,AAtek GmbH,H2.G20,,,,,,,AAtek GmbH,https://biomiddleeast.com/exhibitors/aatek-gmbh,https://biomiddleeast.com/exhibitor-list-2026
2,Accurate Engineers,H1.J03,,,,,,,Accurate Engineers,https://biomiddleeast.com/exhibitors/accurate-engineers,https://biomiddleeast.com/exhibitor-list-2026
3,MEPEQ Integration DWC LLC,B1.D11,,,,,,,MEPEQ Integration DWC LLC,https://biomiddleeast.com/exhibitors/mepeq-integration-dwc-llc,https://biomiddleeast.com/exhibitor-list-2026
4,Dr Soliman Fakeeh Hospital Company,B1.A12,,,,,,,Dr Soliman Fakeeh Hospital Company,https://biomiddleeast.com/exhibitors/dr-soliman-fakeeh-hospital-company,https://biomiddleeast.com/exhibitor-list-2026
5,Al Nawras Arabia Medical Company,B1.D20,,,,,,,Al Nawras Arabia Medical Company,https://biomiddleeast.com/exhibitors/al-nawras-arabia-medical-company,https://biomiddleeast.com/exhibitor-list-2026
6,Lonza Bioscience Singapore Pte Ltd,B1.D22,,,,,,,Lonza Bioscience Singapore Pte Ltd,https://biomiddleeast.com/exhibitors/lonza-bioscience-singapore-pte-ltd,https://biomiddleeast.com/exhibitor-list-2026
7,Amgen Saudi Arabia Limited,B1.G25,,,,,,,Amgen Saudi Arabia Limited,https://biomiddleeast.com/exhibitors/amgen-saudi-arabia-limited,https://biomiddleeast.com/exhibitor-list-2026
8,ObelysQ SA,B1.E10,,,,,,,ObelysQ SA,https://biomiddleeast.com/exhibitors/obelysq-sa,https://biomiddleeast.com/exhibitor-list-2026
9,Camelx - Biomedical & Research,B1.D25,,,,,,,Camelx - Biomedical & Research,https://biomiddleeast.com/exhibitors/camelx-biomedical-research,https://biomiddleeast.com/exhibitor-list-2026
10,Balsam Clinical Research,B1.F23,,,,,,,Balsam Clinical Research,https://biomiddleeast.com/exhibitors/balsam-clinical-research,https://biomiddleeast.com/exhibitor-list-2026
11,FEATURE,100,,,,,,,FEATURE,https://biomiddleeast.com/exhibitors/feature,https://biomiddleeast.com/exhibitor-list-2026
12,OmicsQuery,B1.E30,,,,,,,OmicsQuery,https://biomiddleeast.com/exhibitors/omicsquery,https://biomiddleeast.com/exhibitor-list-2026
13,Pharma Knowledge Consulting,B1.E16,,,,,,,Pharma Knowledge Consulting,https://biomiddleeast.com/exhibitors/pharma-knowledge-consulting,https://biomiddleeast.com/exhibitor-list-2026
14,"Sinovac Holding Group Co., Ltd.",B1.G26,,,,,,,"Sinovac Holding Group Co., Ltd.",https://biomiddleeast.com/exhibitors/sinovac-holding-group-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
15,Johnson & Johnson Trading Limited,B1.C10,,,,,,,Johnson & Johnson Trading Limited,https://biomiddleeast.com/exhibitors/johnson-johnson-trading-limited,https://biomiddleeast.com/exhibitor-list-2026
16,Boston Oncology Arabia,B1.B16,,,,,,,Boston Oncology Arabia,https://biomiddleeast.com/exhibitors/boston-oncology-arabia,https://biomiddleeast.com/exhibitor-list-2026
17,Metina Pharmconsulting PVT. LTd.,H2.C45,,,,,,,Metina Pharmconsulting PVT. LTd.,https://biomiddleeast.com/exhibitors/metina-pharmconsulting-pvt-ltd,https://biomiddleeast.com/exhibitor-list-2026
18,Diaverum Advanced for Medical Services Company,B1.E12,,,,,,,Diaverum Advanced for Medical Services Company,https://biomiddleeast.com/exhibitors/diaverum-advanced-medical-services-company,https://biomiddleeast.com/exhibitor-list-2026
19,"YICHANG SANXIA PROUDIN BIOPHARMACEUTICAL CO.,LTD",H2.G71,,,,,,,"YICHANG SANXIA PROUDIN BIOPHARMACEUTICAL CO.,LTD",https://biomiddleeast.com/exhibitors/yichang-sanxia-proudin-biopharmaceutical-coltd,https://biomiddleeast.com/exhibitor-list-2026
20,"BIONL, INC",B1.D26,,,,,,,"BIONL, INC",https://biomiddleeast.com/exhibitors/bionl-inc,https://biomiddleeast.com/exhibitor-list-2026
21,INDIAN CORK MILLS PVT. LTD.,H2.B49,,,,,,,INDIAN CORK MILLS PVT. LTD.,https://biomiddleeast.com/exhibitors/indian-cork-mills-pvt-ltd,https://biomiddleeast.com/exhibitor-list-2026
22,J.B. Khokhani & Co.,H2.G74,,,,,,,J.B. Khokhani & Co.,https://biomiddleeast.com/exhibitors/jb-khokhani-co,https://biomiddleeast.com/exhibitor-list-2026
23,EUROGROUP LLC,B1.E32,,,,,,,EUROGROUP LLC,https://biomiddleeast.com/exhibitors/eurogroup-llc,https://biomiddleeast.com/exhibitor-list-2026
24,Shenzhen Mellow Hope Pharm Industrial Co. Ltd.,H2.G78,,,,,,,Shenzhen Mellow Hope Pharm Industrial Co. Ltd.,https://biomiddleeast.com/exhibitors/shenzhen-mellow-hope-pharm-industrial-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
25,KTT Pharmatech,H2.G04,,,,,,,KTT Pharmatech,https://biomiddleeast.com/exhibitors/ktt-pharmatech,https://biomiddleeast.com/exhibitor-list-2026
26,Arab Medical Containers,H1.U110I,,,,,,,Arab Medical Containers,https://biomiddleeast.com/exhibitors/arab-medical-containers,https://biomiddleeast.com/exhibitor-list-2026
27,Shenzhen Mellow Hope Pharm Industrial Co. Ltd.,H2.G78,,,,,,,Shenzhen Mellow Hope Pharm Industrial Co. Ltd.,https://biomiddleeast.com/exhibitors/shenzhen-mellow-hope-pharm-industrial-co-ltd-0,https://biomiddleeast.com/exhibitor-list-2026
28,Arab Medical Containers,H1.U110I,,,,,,,Arab Medical Containers,https://biomiddleeast.com/exhibitors/arab-medical-containers-0,https://biomiddleeast.com/exhibitor-list-2026
29,Metina Pharmconsulting PVT. LTd.,H2.C45,,,,,,,Metina Pharmconsulting PVT. LTd.,https://biomiddleeast.com/exhibitors/metina-pharmconsulting-pvt-ltd-0,https://biomiddleeast.com/exhibitor-list-2026
30,KTT Pharmatech,H2.G04,,,,,,,KTT Pharmatech,https://biomiddleeast.com/exhibitors/ktt-pharmatech-0,https://biomiddleeast.com/exhibitor-list-2026
31,EUROGROUP LLC,SU.039,,,,,,,EUROGROUP LLC,https://biomiddleeast.com/exhibitors/eurogroup-llc-0,https://biomiddleeast.com/exhibitor-list-2026
32,Datwyler Pharma Packaging Belgium,H2.F69,,,,,,,Datwyler Pharma Packaging Belgium,https://biomiddleeast.com/exhibitors/datwyler-pharma-packaging-belgium,https://biomiddleeast.com/exhibitor-list-2026
33,Medical and Pharmaceutical Industry Technology and Development Center,H1.A60,,,,,,,Medical and Pharmaceutical Industry Technology and Development Center,https://biomiddleeast.com/exhibitors/medical-and-pharmaceutical-industry-technology-and-development-center,https://biomiddleeast.com/exhibitor-list-2026
34,Sartorius Stedim Biotech GmbH,,,,,,,,Sartorius Stedim Biotech GmbH,https://biomiddleeast.com/exhibitors/sartorius-stedim-biotech-gmbh,https://biomiddleeast.com/exhibitor-list-2026
35,King Faisal Specialist Hospital & Research Center,,,,,,,,King Faisal Specialist Hospital & Research Center,https://biomiddleeast.com/exhibitors/king-faisal-specialist-hospital-research-center,https://biomiddleeast.com/exhibitor-list-2026
36,STERIMAX INDIA PVT. LTD.,,,,,,,,STERIMAX INDIA PVT. LTD.,https://biomiddleeast.com/exhibitors/sterimax-india-pvt-ltd,https://biomiddleeast.com/exhibitor-list-2026
37,Masarat for Accreditation,,,,,,,,Masarat for Accreditation,https://biomiddleeast.com/exhibitors/masarat-accreditation,https://biomiddleeast.com/exhibitor-list-2026
38,Benta Pharma Industries,,,,,,,,Benta Pharma Industries,https://biomiddleeast.com/exhibitors/benta-pharma-industries,https://biomiddleeast.com/exhibitor-list-2026
39,Mraah Biotech,,,,,,,,Mraah Biotech,https://biomiddleeast.com/exhibitors/mraah-biotech,https://biomiddleeast.com/exhibitor-list-2026
40,Eirgen Pharma,,,,,,,,Eirgen Pharma,https://biomiddleeast.com/exhibitors/eirgen-pharma,https://biomiddleeast.com/exhibitor-list-2026
41,OmniCap GmbH,,,,,,,,OmniCap GmbH,https://biomiddleeast.com/exhibitors/omnicap-gmbh,https://biomiddleeast.com/exhibitor-list-2026
42,PharmaTrace Ltd,,,,,,,,PharmaTrace Ltd,https://biomiddleeast.com/exhibitors/pharmatrace-ltd,https://biomiddleeast.com/exhibitor-list-2026
43,TGC Health,,,,,,,,TGC Health,https://biomiddleeast.com/exhibitors/tgc-health,https://biomiddleeast.com/exhibitor-list-2026
44,Ministry of National Guard,,,,,,,,Ministry of National Guard,https://biomiddleeast.com/exhibitors/ministry-national-guard,https://biomiddleeast.com/exhibitor-list-2026
45,Thermo Fisher Scientific,,,,,,,,Thermo Fisher Scientific,https://biomiddleeast.com/exhibitors/thermo-fisher-scientific,https://biomiddleeast.com/exhibitor-list-2026
46,TENET HEALTH EDUTECH PRIVATE LIMITED,,,,,,,,TENET HEALTH EDUTECH PRIVATE LIMITED,https://biomiddleeast.com/exhibitors/tenet-health-edutech-private-limited,https://biomiddleeast.com/exhibitor-list-2026
47,ARTHEC S.A.,,,,,,,,ARTHEC S.A.,https://biomiddleeast.com/exhibitors/arthec-sa,https://biomiddleeast.com/exhibitor-list-2026
48,In Virtuo Laboratories SA,,,,,,,,In Virtuo Laboratories SA,https://biomiddleeast.com/exhibitors/virtuo-laboratories-sa,https://biomiddleeast.com/exhibitor-list-2026
49,Fremed Pharmaceutical JSC,,,,,,,,Fremed Pharmaceutical JSC,https://biomiddleeast.com/exhibitors/fremed-pharmaceutical-jsc,https://biomiddleeast.com/exhibitor-list-2026
50,Biophore India Pharmaceuticals PVT. LTD,,,,,,,,Biophore India Pharmaceuticals PVT. LTD,https://biomiddleeast.com/exhibitors/biophore-india-pharmaceuticals-pvt-ltd,https://biomiddleeast.com/exhibitor-list-2026
51,Al Massat Life Sciences DMCC,,,,,,,,Al Massat Life Sciences DMCC,https://biomiddleeast.com/exhibitors/al-massat-life-sciences-dmcc,https://biomiddleeast.com/exhibitor-list-2026
52,EIPICO,,,,,,,,EIPICO,https://biomiddleeast.com/exhibitors/eipico,https://biomiddleeast.com/exhibitor-list-2026
53,SEDICO Pharmaceuticals Co.,,,,,,,,SEDICO Pharmaceuticals Co.,https://biomiddleeast.com/exhibitors/sedico-pharmaceuticals-co,https://biomiddleeast.com/exhibitor-list-2026
54,October Pharma,,,,,,,,October Pharma,https://biomiddleeast.com/exhibitors/october-pharma,https://biomiddleeast.com/exhibitor-list-2026
55,Acdima international trading,,,,,,,,Acdima international trading,https://biomiddleeast.com/exhibitors/acdima-international-trading,https://biomiddleeast.com/exhibitor-list-2026
56,SAUDI MAIS COMPANY FOR MEDICAL PRODUCTS,,,,,,,,SAUDI MAIS COMPANY FOR MEDICAL PRODUCTS,https://biomiddleeast.com/exhibitors/saudi-mais-company-medical-products,https://biomiddleeast.com/exhibitor-list-2026
57,Advanced Pharmaceutical Products,,,,,,,,Advanced Pharmaceutical Products,https://biomiddleeast.com/exhibitors/advanced-pharmaceutical-products,https://biomiddleeast.com/exhibitor-list-2026
58,"Shijiazhuang Xinfuda Medical Packaging Co., Ltd.",,,,,,,,"Shijiazhuang Xinfuda Medical Packaging Co., Ltd.",https://biomiddleeast.com/exhibitors/shijiazhuang-xinfuda-medical-packaging-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
59,"Fujian Comhony Biotechnology Co.,Ltd",,,,,,,,"Fujian Comhony Biotechnology Co.,Ltd",https://biomiddleeast.com/exhibitors/fujian-comhony-biotechnology-coltd,https://biomiddleeast.com/exhibitor-list-2026
60,"Yichun Wonsen Intelligent Equipment Co., Ltd.",,,,,,,,"Yichun Wonsen Intelligent Equipment Co., Ltd.",https://biomiddleeast.com/exhibitors/yichun-wonsen-intelligent-equipment-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
61,"HEBEI JIHENG PHARMACEUTICAL CO.,LTD",,,,,,,,"HEBEI JIHENG PHARMACEUTICAL CO.,LTD",https://biomiddleeast.com/exhibitors/hebei-jiheng-pharmaceutical-coltd,https://biomiddleeast.com/exhibitor-list-2026
62,"JIANGXI HAORAN BIO-PHARMA CO.,LTD",,,,,,,,"JIANGXI HAORAN BIO-PHARMA CO.,LTD",https://biomiddleeast.com/exhibitors/jiangxi-haoran-bio-pharma-coltd,https://biomiddleeast.com/exhibitor-list-2026
63,"Zhejiang Ausun Pharmaceutical Co., Ltd.",,,,,,,,"Zhejiang Ausun Pharmaceutical Co., Ltd.",https://biomiddleeast.com/exhibitors/zhejiang-ausun-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
64,"United Pharma Industries Co., Ltd.",,,,,,,,"United Pharma Industries Co., Ltd.",https://biomiddleeast.com/exhibitors/united-pharma-industries-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
65,"Shandong Linuo Pharmaceutical Packaging Co., Ltd.",,,,,,,,"Shandong Linuo Pharmaceutical Packaging Co., Ltd.",https://biomiddleeast.com/exhibitors/shandong-linuo-pharmaceutical-packaging-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
66,"Zhejiang Yueshan Capsule Co., Ltd.",,,,,,,,"Zhejiang Yueshan Capsule Co., Ltd.",https://biomiddleeast.com/exhibitors/zhejiang-yueshan-capsule-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
67,"Zhejiang Xianju Pharmaceutical Co., Ltd.",,,,,,,,"Zhejiang Xianju Pharmaceutical Co., Ltd.",https://biomiddleeast.com/exhibitors/zhejiang-xianju-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
68,"Sinobright Import And Export Co.,ltd",,,,,,,,"Sinobright Import And Export Co.,ltd",https://biomiddleeast.com/exhibitors/sinobright-import-and-export-coltd,https://biomiddleeast.com/exhibitor-list-2026
69,"Hangzhou Starshine Pharmaceutical Co., Ltd",,,,,,,,"Hangzhou Starshine Pharmaceutical Co., Ltd",https://biomiddleeast.com/exhibitors/hangzhou-starshine-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
70,Livzon Pharmaceutical Group,,,,,,,,Livzon Pharmaceutical Group,https://biomiddleeast.com/exhibitors/livzon-pharmaceutical-group,https://biomiddleeast.com/exhibitor-list-2026
71,"ZHEJIANG TIANYU PHARMACEUTICAL CO., LTD.",,,,,,,,"ZHEJIANG TIANYU PHARMACEUTICAL CO., LTD.",https://biomiddleeast.com/exhibitors/zhejiang-tianyu-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
72,"Zhejiang Boxiao Bio-Pharmaceutical Co., Ltd",,,,,,,,"Zhejiang Boxiao Bio-Pharmaceutical Co., Ltd",https://biomiddleeast.com/exhibitors/zhejiang-boxiao-bio-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
73,"Hunan Jiudian Hongyang Pharmaceutical Co., Ltd.",,,,,,,,"Hunan Jiudian Hongyang Pharmaceutical Co., Ltd.",https://biomiddleeast.com/exhibitors/hunan-jiudian-hongyang-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
74,"ALIOTH BIOTECH (SHANGHAI) CO., LTD",,,,,,,,"ALIOTH BIOTECH (SHANGHAI) CO., LTD",https://biomiddleeast.com/exhibitors/alioth-biotech-shanghai-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
75,"Sinopharm Zhijun (Shenzhen) Pharmaceutical Co., Ltd.",,,,,,,,"Sinopharm Zhijun (Shenzhen) Pharmaceutical Co., Ltd.",https://biomiddleeast.com/exhibitors/sinopharm-zhijun-shenzhen-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
76,"Changzhou Sunlight Pharmaceutical Co., Ltd.",,,,,,,,"Changzhou Sunlight Pharmaceutical Co., Ltd.",https://biomiddleeast.com/exhibitors/changzhou-sunlight-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
77,"HEBEI SUNCO BIOTECH CO., LTD",,,,,,,,"HEBEI SUNCO BIOTECH CO., LTD",https://biomiddleeast.com/exhibitors/hebei-sunco-biotech-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
78,Aminowill (wuxi Jinghai Amino Acid),,,,,,,,Aminowill (wuxi Jinghai Amino Acid),https://biomiddleeast.com/exhibitors/aminowill-wuxi-jinghai-amino-acid,https://biomiddleeast.com/exhibitor-list-2026
79,"SHIJIAZHUANG NO.4 PHARMACEUTICAL CO., LTD.",,,,,,,,"SHIJIAZHUANG NO.4 PHARMACEUTICAL CO., LTD.",https://biomiddleeast.com/exhibitors/shijiazhuang-no4-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
80,"SHENZHEN BESTFOIL MATERIAL TECHNOLOGY CO., LTD",,,,,,,,"SHENZHEN BESTFOIL MATERIAL TECHNOLOGY CO., LTD",https://biomiddleeast.com/exhibitors/shenzhen-bestfoil-material-technology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
81,"NINGXIA TAIYICIN BIOTECH CO.,LTD",,,,,,,,"NINGXIA TAIYICIN BIOTECH CO.,LTD",https://biomiddleeast.com/exhibitors/ningxia-taiyicin-biotech-coltd,https://biomiddleeast.com/exhibitor-list-2026
82,"BEJING HMYA MEDICAL TECHNOLOGY CO., LTD.",,,,,,,,"BEJING HMYA MEDICAL TECHNOLOGY CO., LTD.",https://biomiddleeast.com/exhibitors/bejing-hmya-medical-technology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
83,"BrightGene Bio-Medical Technology Co.,Ltd",,,,,,,,"BrightGene Bio-Medical Technology Co.,Ltd",https://biomiddleeast.com/exhibitors/brightgene-bio-medical-technology-coltd,https://biomiddleeast.com/exhibitor-list-2026
84,"CHONGQING TIANDI PHARMACEUTICAL CO., LTD.",,,,,,,,"CHONGQING TIANDI PHARMACEUTICAL CO., LTD.",https://biomiddleeast.com/exhibitors/chongqing-tiandi-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
85,"SHANGHAI HUARUI AEROSOL CO., LTD",,,,,,,,"SHANGHAI HUARUI AEROSOL CO., LTD",https://biomiddleeast.com/exhibitors/shanghai-huarui-aerosol-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
86,"ZHEJIANG TIANTAI PHARMACEUTICAL CO., LTD",,,,,,,,"ZHEJIANG TIANTAI PHARMACEUTICAL CO., LTD",https://biomiddleeast.com/exhibitors/zhejiang-tiantai-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
87,"Zhejiang Jiuzhou Pharmaceutical Co.,ltd.",,,,,,,,"Zhejiang Jiuzhou Pharmaceutical Co.,ltd.",https://biomiddleeast.com/exhibitors/zhejiang-jiuzhou-pharmaceutical-coltd,https://biomiddleeast.com/exhibitor-list-2026
88,"Shaanxi Bodie Plastic Co., Ltd.",,,,,,,,"Shaanxi Bodie Plastic Co., Ltd.",https://biomiddleeast.com/exhibitors/shaanxi-bodie-plastic-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
89,Acebright Group,,,,,,,,Acebright Group,https://biomiddleeast.com/exhibitors/acebright-group,https://biomiddleeast.com/exhibitor-list-2026
90,"NEWLAND PHARMACEUTICAL CO., LTD",,,,,,,,"NEWLAND PHARMACEUTICAL CO., LTD",https://biomiddleeast.com/exhibitors/newland-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
91,FOSUN PHARMA,,,,,,,,FOSUN PHARMA,https://biomiddleeast.com/exhibitors/fosun-pharma,https://biomiddleeast.com/exhibitor-list-2026
92,"QINGDAO BRIGHTMOON SEAWEED GROUP CO.,LTD",,,,,,,,"QINGDAO BRIGHTMOON SEAWEED GROUP CO.,LTD",https://biomiddleeast.com/exhibitors/qingdao-brightmoon-seaweed-group-coltd,https://biomiddleeast.com/exhibitor-list-2026
93,NANJING PHARMACARE COMPANY LIMITED,,,,,,,,NANJING PHARMACARE COMPANY LIMITED,https://biomiddleeast.com/exhibitors/nanjing-pharmacare-company-limited,https://biomiddleeast.com/exhibitor-list-2026
94,"Sichuan Xieli Pharmaceutical Co., Ltd",,,,,,,,"Sichuan Xieli Pharmaceutical Co., Ltd",https://biomiddleeast.com/exhibitors/sichuan-xieli-pharmaceutical-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
95,"AIM Vaccine Co., Ltd",,,,,,,,"AIM Vaccine Co., Ltd",https://biomiddleeast.com/exhibitors/aim-vaccine-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
96,"Chengdu Puretech Biotechnology Co., Ltd",,,,,,,,"Chengdu Puretech Biotechnology Co., Ltd",https://biomiddleeast.com/exhibitors/chengdu-puretech-biotechnology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
97,"NANJING NUOPHARMA TECHNOLOGY CO., LTD.",,,,,,,,"NANJING NUOPHARMA TECHNOLOGY CO., LTD.",https://biomiddleeast.com/exhibitors/nanjing-nuopharma-technology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
98,"SUZHOU EVERFORTUNE CO., LTD.",,,,,,,,"SUZHOU EVERFORTUNE CO., LTD.",https://biomiddleeast.com/exhibitors/suzhou-everfortune-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
99,"SHANDONG SHENGLU PHARMACEUTICAL CO.,LTD",,,,,,,,"SHANDONG SHENGLU PHARMACEUTICAL CO.,LTD",https://biomiddleeast.com/exhibitors/shandong-shenglu-pharmaceutical-coltd,https://biomiddleeast.com/exhibitor-list-2026
100,"Nanjing Joyin Pharmachem Co., Ltd",,,,,,,,"Nanjing Joyin Pharmachem Co., Ltd",https://biomiddleeast.com/exhibitors/nanjing-joyin-pharmachem-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
101,"YUKING WATER SOLUBLE MATERIAL TECH CO.,LTD.",,,,,,,,"YUKING WATER SOLUBLE MATERIAL TECH CO.,LTD.",https://biomiddleeast.com/exhibitors/yuking-water-soluble-material-tech-coltd,https://biomiddleeast.com/exhibitor-list-2026
102,"Shandong Wiskind Clean Technology Co., Ltd.",,,,,,,,"Shandong Wiskind Clean Technology Co., Ltd.",https://biomiddleeast.com/exhibitors/shandong-wiskind-clean-technology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
103,"Shandong Pharmaceutical Glass Co., Ltd.",,,,,,,,"Shandong Pharmaceutical Glass Co., Ltd.",https://biomiddleeast.com/exhibitors/shandong-pharmaceutical-glass-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
104,Novartis Saudi Ltd.,,,,,,,,Novartis Saudi Ltd.,https://biomiddleeast.com/exhibitors/novartis-saudi-ltd,https://biomiddleeast.com/exhibitor-list-2026
105,Pharco International Company,,,,,,,,Pharco International Company,https://biomiddleeast.com/exhibitors/pharco-international-company,https://biomiddleeast.com/exhibitor-list-2026
106,The Jordanian Pharmaceutical Manufacturing Co.,,,,,,,,The Jordanian Pharmaceutical Manufacturing Co.,https://biomiddleeast.com/exhibitors/jordanian-pharmaceutical-manufacturing-co,https://biomiddleeast.com/exhibitor-list-2026
107,Saudi National Institute of Health (Saudi NIH),,,,,,,,Saudi National Institute of Health (Saudi NIH),https://biomiddleeast.com/exhibitors/saudi-national-institute-health-saudi-nih,https://biomiddleeast.com/exhibitor-list-2026
108,"Tianjin KingYork Pharmaceuticals Co., Ltd.",,,,,,,,"Tianjin KingYork Pharmaceuticals Co., Ltd.",https://biomiddleeast.com/exhibitors/tianjin-kingyork-pharmaceuticals-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
109,Pharmapack Technologies Corporation,,,,,,,,Pharmapack Technologies Corporation,https://biomiddleeast.com/exhibitors/pharmapack-technologies-corporation,https://biomiddleeast.com/exhibitor-list-2026
110,CATALYSIS SL,,,,,,,,CATALYSIS SL,https://biomiddleeast.com/exhibitors/catalysis-sl,https://biomiddleeast.com/exhibitor-list-2026
111,Bioworkshops（suzhou）Ltd,,,,,,,,Bioworkshops（suzhou）Ltd,https://biomiddleeast.com/exhibitors/bioworkshopssuzhoultd,https://biomiddleeast.com/exhibitor-list-2026
112,Quadro Pharma,,,,,,,,Quadro Pharma,https://biomiddleeast.com/exhibitors/quadro-pharma,https://biomiddleeast.com/exhibitor-list-2026
113,"Baoli Packaging Material Danyang Co., Ltd",,,,,,,,"Baoli Packaging Material Danyang Co., Ltd",https://biomiddleeast.com/exhibitors/baoli-packaging-material-danyang-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
114,"Kexing Biopharm Co.,Ltd",,,,,,,,"Kexing Biopharm Co.,Ltd",https://biomiddleeast.com/exhibitors/kexing-biopharm-coltd,https://biomiddleeast.com/exhibitor-list-2026
115,"Shenzhen Bona Pharma Technology Co., Ltd",,,,,,,,"Shenzhen Bona Pharma Technology Co., Ltd",https://biomiddleeast.com/exhibitors/shenzhen-bona-pharma-technology-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
116,Kinnova Manufacturing Co.,,,,,,,,Kinnova Manufacturing Co.,https://biomiddleeast.com/exhibitors/kinnova-manufacturing-co,https://biomiddleeast.com/exhibitor-list-2026
117,KRUX PHARMA PVT LTD,,,,,,,,KRUX PHARMA PVT LTD,https://biomiddleeast.com/exhibitors/krux-pharma-pvt-ltd,https://biomiddleeast.com/exhibitor-list-2026
118,"Wooshin Labottach Co., Ltd.",,,,,,,,"Wooshin Labottach Co., Ltd.",https://biomiddleeast.com/exhibitors/wooshin-labottach-co-ltd,https://biomiddleeast.com/exhibitor-list-2026
119,International Consultancy Services,,,,,,,,International Consultancy Services,https://biomiddleeast.com/exhibitors/international-consultancy-services,https://biomiddleeast.com/exhibitor-list-2026
120,Bright Moon Seaweed Group,,,,,,,,Bright Moon Seaweed Group,https://biomiddleeast.com/exhibitors/bright-moon-seaweed-group,https://biomiddleeast.com/exhibitor-list-2026
121,CalFix,,,,,,,,CalFix,https://biomiddleeast.com/exhibitors/calfix,https://biomiddleeast.com/exhibitor-list-2026
122,OPTIMA packaging group GmbH,,,,,,,,OPTIMA packaging group GmbH,https://biomiddleeast.com/exhibitors/optima-packaging-group-gmbh,https://biomiddleeast.com/exhibitor-list-2026
123,Care Icon Professional Consulting,,,,,,,,Care Icon Professional Consulting,https://biomiddleeast.com/exhibitors/care-icon-professional-consulting,https://biomiddleeast.com/exhibitor-list-2026
124,Sugar Snapshot,,,,,,,,Sugar Snapshot,https://biomiddleeast.com/exhibitors/sugar-snapshot,https://biomiddleeast.com/exhibitor-list-2026
125,Karyon BIO,,,,,,,,Karyon BIO,https://biomiddleeast.com/exhibitors/karyon-bio,https://biomiddleeast.com/exhibitor-list-2026
126,Prism Industrial Systems Private Limited,,,,,,,,Prism Industrial Systems Private Limited,https://biomiddleeast.com/exhibitors/prism-industrial-systems-private-limited,https://biomiddleeast.com/exhibitor-list-2026
